Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMI
    PORCENTAJE

Grammar

Rule 0     S' -> init
    (14) funcion -> . RFUNC ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
    (15) funcion -> . RFUNC RMAIN PARIZQ PARDER LLAVIZQ instrucciones LLAVDER

    RFUNC           shift and go to state 10

    funciones                      shift and go to state 8
    funcion                        shift and go to state 9

state 7

    (3) sigEnc -> RIMPORT . PARIZQ conjLibs

    PARIZQ          shift and go to state 11


state 8

    (2) encabezado -> RPACK RMAIN PTCOMA sigEnc funciones .
    (12) funciones -> funciones . funcion
    (14) funcion -> . RFUNC ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
    (15) funcion -> . RFUNC RMAIN PARIZQ PARDER LLAVIZQ instrucciones LLAVDER

    $end            reduce using rule 2 (encabezado -> RPACK RMAIN PTCOMA sigEnc funciones .)
    RFUNC           shift and go to state 10

    funcion                        shift and go to state 12

state 9

    (13) funciones -> funcion .

    RFUNC           reduce using rule 13 (funciones -> funcion .)
    $end            reduce using rule 13 (funciones -> funcion .)


state 10

    (14) funcion -> RFUNC . ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
    (15) funcion -> RFUNC . RMAIN PARIZQ PARDER LLAVIZQ instrucciones LLAVDER

    ID              shift and go to state 13
    RMAIN           shift and go to state 14


state 11

    (3) sigEnc -> RIMPORT PARIZQ . conjLibs
    (4) conjLibs -> . CADENA PARDER variables
    (5) conjLibs -> . CADENA PTCOMA CADENA PARDER variables

    CADENA          shift and go to state 16

    conjLibs                       shift and go to state 15

state 12

    (12) funciones -> funciones funcion .

    RFUNC           reduce using rule 12 (funciones -> funciones funcion .)
    $end            reduce using rule 12 (funciones -> funciones funcion .)


state 13

    (14) funcion -> RFUNC ID . PARIZQ PARDER LLAVIZQ instrucciones LLAVDER

    PARIZQ          shift and go to state 17


state 14

    (15) funcion -> RFUNC RMAIN . PARIZQ PARDER LLAVIZQ instrucciones LLAVDER

    PARIZQ          shift and go to state 18


state 15

    (3) sigEnc -> RIMPORT PARIZQ conjLibs .

    RFUNC           reduce using rule 3 (sigEnc -> RIMPORT PARIZQ conjLibs .)


state 16

    (4) conjLibs -> CADENA . PARDER variables
    (5) conjLibs -> CADENA . PTCOMA CADENA PARDER variables

    PARDER          shift and go to state 19
    PTCOMA          shift and go to state 20


state 17

    (14) funcion -> RFUNC ID PARIZQ . PARDER LLAVIZQ instrucciones LLAVDER

    PARDER          shift and go to state 21


state 18

    (15) funcion -> RFUNC RMAIN PARIZQ . PARDER LLAVIZQ instrucciones LLAVDER

    PARDER          shift and go to state 22


state 19

    (4) conjLibs -> CADENA PARDER . variables
    (6) variables -> . RVAR RSTACK CORIZQ ENTERO CORDER RFLOAT PTCOMA variables1

    RVAR            shift and go to state 24

    variables                      shift and go to state 23

state 20

    (5) conjLibs -> CADENA PTCOMA . CADENA PARDER variables

    CADENA          shift and go to state 25


state 21

    (14) funcion -> RFUNC ID PARIZQ PARDER . LLAVIZQ instrucciones LLAVDER

    LLAVIZQ         shift and go to state 26


state 22

    (15) funcion -> RFUNC RMAIN PARIZQ PARDER . LLAVIZQ instrucciones LLAVDER

    LLAVIZQ         shift and go to state 27


state 23

    (4) conjLibs -> CADENA PARDER variables .

    RFUNC           reduce using rule 4 (conjLibs -> CADENA PARDER variables .)


state 24

    (6) variables -> RVAR . RSTACK CORIZQ ENTERO CORDER RFLOAT PTCOMA variables1

    RSTACK          shift and go to state 28


state 25

    (5) conjLibs -> CADENA PTCOMA CADENA . PARDER variables

    PARDER          shift and go to state 29


state 26

    (14) funcion -> RFUNC ID PARIZQ PARDER LLAVIZQ . instrucciones LLAVDER
    (16) instrucciones -> . instrucciones instruccion
    (17) instrucciones -> . instruccion
    (18) instruccion -> . asignacion PTCOMA
    (19) instruccion -> . imprimir PTCOMA
    (20) instruccion -> . salto
    (21) instruccion -> . if_inst
    (22) instruccion -> . llamada_func PTCOMA
    (23) instruccion -> . etiqueta_instr
    (24) instruccion -> . return_instr PTCOMA
    (31) asignacion -> . expresion IGUAL expresion MAS expresion
    (32) asignacion -> . expresion IGUAL expresion MENOS expresion
    (33) asignacion -> . expresion IGUAL expresion POR expresion
    (34) asignacion -> . expresion IGUAL expresion DIV expresion
    (35) asignacion -> . expresion IGUAL expresion
    (36) asignacion -> . expresion IGUAL RSTACK CORIZQ RINT PARIZQ expresion PARDER CORDER
    (37) asignacion -> . expresion IGUAL RHEAP CORIZQ RINT PARIZQ expresion PARDER CORDER
    (38) asignacion -> . RSTACK CORIZQ RINT PARIZQ expresion PARDER CORDER IGUAL expresion
    (39) asignacion -> . RHEAP CORIZQ RINT PARIZQ expresion PARDER CORDER IGUAL expresion
    (40) asignacion -> . expresion IGUAL RMATH PUNTO RMOD PARIZQ expresion COMA expresion PARDER
    (30) imprimir -> . RFMT PUNTO RPRINT PARIZQ CADENA COMA expresion PARDER
    (29) salto -> . RGOTO ID PTCOMA
    (28) if_inst -> . RIF expresion LLAVIZQ salto LLAVDER
    (25) llamada_func -> . ID PARIZQ PARDER
    (27) etiqueta_instr -> . ID DOSPTS
    (26) return_instr -> . RRETURN
    (41) expresion -> . DECIMAL
    (42) expresion -> . ENTERO
    (43) expresion -> . RP
    (44) expresion -> . RH
    (45) expresion -> . ID
    (46) expresion -> . expresion MAYOR expresion
    (47) expresion -> . expresion MAYORIGUAL expresion
    (48) expresion -> . expresion MENOR expresion
    (49) expresion -> . expresion MENORIGUAL expresion
    (50) expresion -> . expresion IGUALDAD expresion
    (51) expresion -> . expresion DIFERENTE expresion
    (52) expresion -> . RINT PARIZQ expresion PARDER
    (53) expresion -> . MENOS expresion

    RSTACK          shift and go to state 42
    RHEAP           shift and go to state 44
    RFMT            shift and go to state 45
    RGOTO           shift and go to state 46
    RIF             shift and go to state 47
    ID              shift and go to state 30
    RRETURN         shift and go to state 48
    DECIMAL         shift and go to state 49
    ENTERO          shift and go to state 50
    RP              shift and go to state 51
    RH              shift and go to state 52
    RINT            shift and go to state 43
    MENOS           shift and go to state 41

    instrucciones                  shift and go to state 31
    instruccion                    shift and go to state 32
    asignacion                     shift and go to state 33
    imprimir                       shift and go to state 34
    salto                          shift and go to state 35
    if_inst                        shift and go to state 36
    llamada_func                   shift and go to state 37
    etiqueta_instr                 shift and go to state 38
    return_instr                   shift and go to state 39
    expresion                      shift and go to state 40

state 27

    (15) funcion -> RFUNC RMAIN PARIZQ PARDER LLAVIZQ . instrucciones LLAVDER
    (16) instrucciones -> . instrucciones instruccion
    (17) instrucciones -> . instruccion
    (18) instruccion -> . asignacion PTCOMA
    (19) instruccion -> . imprimir PTCOMA
    (20) instruccion -> . salto
    (21) instruccion -> . if_inst
    (22) instruccion -> . llamada_func PTCOMA
    (23) instruccion -> . etiqueta_instr
    (24) instruccion -> . return_instr PTCOMA
    (31) asignacion -> . expresion IGUAL expresion MAS expresion
    (32) asignacion -> . expresion IGUAL expresion MENOS expresion
    (33) asignacion -> . expresion IGUAL expresion POR expresion
    (34) asignacion -> . expresion IGUAL expresion DIV expresion
    (35) asignacion -> . expresion IGUAL expresion
    (36) asignacion -> . expresion IGUAL RSTACK CORIZQ RINT PARIZQ expresion PARDER CORDER
    (37) asignacion -> . expresion IGUAL RHEAP CORIZQ RINT PARIZQ expresion PARDER CORDER
    (38) asignacion -> . RSTACK CORIZQ RINT PARIZQ expresion PARDER CORDER IGUAL expresion
    (39) asignacion -> . RHEAP CORIZQ RINT PARIZQ expresion PARDER CORDER IGUAL expresion
    (40) asignacion -> . expresion IGUAL RMATH PUNTO RMOD PARIZQ expresion COMA expresion PARDER
    (30) imprimir -> . RFMT PUNTO RPRINT PARIZQ CADENA COMA expresion PARDER
    (29) salto -> . RGOTO ID PTCOMA
    (28) if_inst -> . RIF expresion LLAVIZQ salto LLAVDER
    (25) llamada_func -> . ID PARIZQ PARDER
    (27) etiqueta_instr -> . ID DOSPTS
    (26) return_instr -> . RRETURN
    (41) expresion -> . DECIMAL
    (42) expresion -> . ENTERO
    (43) expresion -> . RP
    (44) expresion -> . RH
    (45) expresion -> . ID
    (46) expresion -> . expresion MAYOR expresion
    (47) expresion -> . expresion MAYORIGUAL expresion
    (48) expresion -> . expresion MENOR expresion
    (49) expresion -> . expresion MENORIGUAL expresion
    (50) expresion -> . expresion IGUALDAD expresion
    (51) expresion -> . expresion DIFERENTE expresion
    (52) expresion -> . RINT PARIZQ expresion PARDER
    (53) expresion -> . MENOS expresion

    RSTACK          shift and go to state 42
    RHEAP           shift and go to state 44
    RFMT            shift and go to state 45
    RGOTO           shift and go to state 46
    RIF             shift and go to state 47
    ID              shift and go to state 30
    RRETURN         shift and go to state 48
    DECIMAL         shift and go to state 49
    ENTERO          shift and go to state 50
    RP              shift and go to state 51
    RH              shift and go to state 52
    RINT            shift and go to state 43
    MENOS           shift and go to state 41

    instrucciones                  shift and go to state 53
    instruccion                    shift and go to state 32
    asignacion                     shift and go to state 33
    imprimir                       shift and go to state 34
    salto                          shift and go to state 35
    if_inst                        shift and go to state 36
    llamada_func                   shift and go to state 37
    etiqueta_instr                 shift and go to state 38
    return_instr                   shift and go to state 39
    expresion                      shift and go to state 40

state 28

    (6) variables -> RVAR RSTACK . CORIZQ ENTERO CORDER RFLOAT PTCOMA variables1

    CORIZQ          shift and go to state 54


state 29

    (5) conjLibs -> CADENA PTCOMA CADENA PARDER . variables
    (6) variables -> . RVAR RSTACK CORIZQ ENTERO CORDER RFLOAT PTCOMA variables1

    RVAR            shift and go to state 24

    variables                      shift and go to state 55

state 30

    (25) llamada_func -> ID . PARIZQ PARDER
    (27) etiqueta_instr -> ID . DOSPTS
    (45) expresion -> ID .

    PARIZQ          shift and go to state 56
    DOSPTS          shift and go to state 57
    IGUAL           reduce using rule 45 (expresion -> ID .)
    MAYOR           reduce using rule 45 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 45 (expresion -> ID .)
    MENOR           reduce using rule 45 (expresion -> ID .)
    MENORIGUAL      reduce using rule 45 (expresion -> ID .)
    IGUALDAD        reduce using rule 45 (expresion -> ID .)
    DIFERENTE       reduce using rule 45 (expresion -> ID .)


state 31

    (14) funcion -> RFUNC ID PARIZQ PARDER LLAVIZQ instrucciones . LLAVDER
    (16) instrucciones -> instrucciones . instruccion
    (18) instruccion -> . asignacion PTCOMA
    (19) instruccion -> . imprimir PTCOMA
    (20) instruccion -> . salto
    (21) instruccion -> . if_inst
    (22) instruccion -> . llamada_func PTCOMA
    (23) instruccion -> . etiqueta_instr
    (24) instruccion -> . return_instr PTCOMA
    (31) asignacion -> . expresion IGUAL expresion MAS expresion
    (32) asignacion -> . expresion IGUAL expresion MENOS expresion
    (33) asignacion -> . expresion IGUAL expresion POR expresion
    (34) asignacion -> . expresion IGUAL expresion DIV expresion
    (35) asignacion -> . expresion IGUAL expresion
    (36) asignacion -> . expresion IGUAL RSTACK CORIZQ RINT PARIZQ expresion PARDER CORDER
    (37) asignacion -> . expresion IGUAL RHEAP CORIZQ RINT PARIZQ expresion PARDER CORDER
    (38) asignacion -> . RSTACK CORIZQ RINT PARIZQ expresion PARDER CORDER IGUAL expresion
    (39) asignacion -> . RHEAP CORIZQ RINT PARIZQ expresion PARDER CORDER IGUAL expresion
    (40) asignacion -> . expresion IGUAL RMATH PUNTO RMOD PARIZQ expresion COMA expresion PARDER
    (30) imprimir -> . RFMT PUNTO RPRINT PARIZQ CADENA COMA expresion PARDER
    (29) salto -> . RGOTO ID PTCOMA
    (28) if_inst -> . RIF expresion LLAVIZQ salto LLAVDER
    (25) llamada_func -> . ID PARIZQ PARDER
    (27) etiqueta_instr -> . ID DOSPTS
    (26) return_instr -> . RRETURN
    (41) expresion -> . DECIMAL
    (42) expresion -> . ENTERO
    (43) expresion -> . RP
    (44) expresion -> . RH
    (45) expresion -> . ID
    (46) expresion -> . expresion MAYOR expresion
    (47) expresion -> . expresion MAYORIGUAL expresion
    (48) expresion -> . expresion MENOR expresion
    (49) expresion -> . expresion MENORIGUAL expresion
    (50) expresion -> . expresion IGUALDAD expresion
    (51) expresion -> . expresion DIFERENTE expresion
    (52) expresion -> . RINT PARIZQ expresion PARDER
    (53) expresion -> . MENOS expresion

    LLAVDER         shift and go to state 58
    RSTACK          shift and go to state 42
    RHEAP           shift and go to state 44
    RFMT            shift and go to state 45
    RGOTO           shift and go to state 46
    RIF             shift and go to state 47
    ID              shift and go to state 30
    RRETURN         shift and go to state 48
    DECIMAL         shift and go to state 49
    ENTERO          shift and go to state 50
    RP              shift and go to state 51
    RH              shift and go to state 52
    RINT            shift and go to state 43
    MENOS           shift and go to state 41

    instruccion                    shift and go to state 59
    asignacion                     shift and go to state 33
    imprimir                       shift and go to state 34
    salto                          shift and go to state 35
    if_inst                        shift and go to state 36
    llamada_func                   shift and go to state 37
    etiqueta_instr                 shift and go to state 38
    return_instr                   shift and go to state 39
    expresion                      shift and go to state 40

state 32

    (17) instrucciones -> instruccion .

    LLAVDER         reduce using rule 17 (instrucciones -> instruccion .)
    RSTACK          reduce using rule 17 (instrucciones -> instruccion .)
    RHEAP           reduce using rule 17 (instrucciones -> instruccion .)
    RFMT            reduce using rule 17 (instrucciones -> instruccion .)
    RGOTO           reduce using rule 17 (instrucciones -> instruccion .)
    RIF             reduce using rule 17 (instrucciones -> instruccion .)
    ID              reduce using rule 17 (instrucciones -> instruccion .)
    RRETURN         reduce using rule 17 (instrucciones -> instruccion .)
    DECIMAL         reduce using rule 17 (instrucciones -> instruccion .)
    ENTERO          reduce using rule 17 (instrucciones -> instruccion .)
    RP              reduce using rule 17 (instrucciones -> instruccion .)
    RH              reduce using rule 17 (instrucciones -> instruccion .)
    RINT            reduce using rule 17 (instrucciones -> instruccion .)
    MENOS           reduce using rule 17 (instrucciones -> instruccion .)


state 33

    (18) instruccion -> asignacion . PTCOMA

    PTCOMA          shift and go to state 60


state 34

    (19) instruccion -> imprimir . PTCOMA

    PTCOMA          shift and go to state 61


state 35

    (20) instruccion -> salto .

    LLAVDER         reduce using rule 20 (instruccion -> salto .)
    RSTACK          reduce using rule 20 (instruccion -> salto .)
    RHEAP           reduce using rule 20 (instruccion -> salto .)
    RFMT            reduce using rule 20 (instruccion -> salto .)
    RGOTO           reduce using rule 20 (instruccion -> salto .)
    RIF             reduce using rule 20 (instruccion -> salto .)
    ID              reduce using rule 20 (instruccion -> salto .)
    RRETURN         reduce using rule 20 (instruccion -> salto .)
    DECIMAL         reduce using rule 20 (instruccion -> salto .)
    ENTERO          reduce using rule 20 (instruccion -> salto .)
    RP              reduce using rule 20 (instruccion -> salto .)
    RH              reduce using rule 20 (instruccion -> salto .)
    RINT            reduce using rule 20 (instruccion -> salto .)
    MENOS           reduce using rule 20 (instruccion -> salto .)


state 36

    (21) instruccion -> if_inst .

    LLAVDER         reduce using rule 21 (instruccion -> if_inst .)
    RSTACK          reduce using rule 21 (instruccion -> if_inst .)
    RHEAP           reduce using rule 21 (instruccion -> if_inst .)
    RFMT            reduce using rule 21 (instruccion -> if_inst .)
    RGOTO           reduce using rule 21 (instruccion -> if_inst .)
    RIF             reduce using rule 21 (instruccion -> if_inst .)
    ID              reduce using rule 21 (instruccion -> if_inst .)
    RRETURN         reduce using rule 21 (instruccion -> if_inst .)
    DECIMAL         reduce using rule 21 (instruccion -> if_inst .)
    ENTERO          reduce using rule 21 (instruccion -> if_inst .)
    RP              reduce using rule 21 (instruccion -> if_inst .)
    RH              reduce using rule 21 (instruccion -> if_inst .)
    RINT            reduce using rule 21 (instruccion -> if_inst .)
    MENOS           reduce using rule 21 (instruccion -> if_inst .)


state 37

    (22) instruccion -> llamada_func . PTCOMA

    PTCOMA          shift and go to state 62


state 38

    (23) instruccion -> etiqueta_instr .

    LLAVDER         reduce using rule 23 (instruccion -> etiqueta_instr .)
    RSTACK          reduce using rule 23 (instruccion -> etiqueta_instr .)
    RHEAP           reduce using rule 23 (instruccion -> etiqueta_instr .)
    RFMT            reduce using rule 23 (instruccion -> etiqueta_instr .)
    RGOTO           reduce using rule 23 (instruccion -> etiqueta_instr .)
    RIF             reduce using rule 23 (instruccion -> etiqueta_instr .)
    ID              reduce using rule 23 (instruccion -> etiqueta_instr .)
    RRETURN         reduce using rule 23 (instruccion -> etiqueta_instr .)
    DECIMAL         reduce using rule 23 (instruccion -> etiqueta_instr .)
    ENTERO          reduce using rule 23 (instruccion -> etiqueta_instr .)
    RP              reduce using rule 23 (instruccion -> etiqueta_instr .)
    RH              reduce using rule 23 (instruccion -> etiqueta_instr .)
    RINT            reduce using rule 23 (instruccion -> etiqueta_instr .)
    MENOS           reduce using rule 23 (instruccion -> etiqueta_instr .)


state 39

    (24) instruccion -> return_instr . PTCOMA

    PTCOMA          shift and go to state 63


state 40

    (31) asignacion -> expresion . IGUAL expresion MAS expresion
    (32) asignacion -> expresion . IGUAL expresion MENOS expresion
    (33) asignacion -> expresion . IGUAL expresion POR expresion
    (34) asignacion -> expresion . IGUAL expresion DIV expresion
    (35) asignacion -> expresion . IGUAL expresion
    (36) asignacion -> expresion . IGUAL RSTACK CORIZQ RINT PARIZQ expresion PARDER CORDER
    (37) asignacion -> expresion . IGUAL RHEAP CORIZQ RINT PARIZQ expresion PARDER CORDER
    (40) asignacion -> expresion . IGUAL RMATH PUNTO RMOD PARIZQ expresion COMA expresion PARDER
    (46) expresion -> expresion . MAYOR expresion
    (47) expresion -> expresion . MAYORIGUAL expresion
    (48) expresion -> expresion . MENOR expresion
    (49) expresion -> expresion . MENORIGUAL expresion
    (50) expresion -> expresion . IGUALDAD expresion
    (51) expresion -> expresion . DIFERENTE expresion

    IGUAL           shift and go to state 64
    MAYOR           shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    MENOR           shift and go to state 67
    MENORIGUAL      shift and go to state 68
    IGUALDAD        shift and go to state 69
    DIFERENTE       shift and go to state 70


state 41

    (53) expresion -> MENOS . expresion
    (41) expresion -> . DECIMAL
    (42) expresion -> . ENTERO
    (43) expresion -> . RP
    (44) expresion -> . RH
    (45) expresion -> . ID
    (46) expresion -> . expresion MAYOR expresion
    (47) expresion -> . expresion MAYORIGUAL expresion
    (48) expresion -> . expresion MENOR expresion
    (49) expresion -> . expresion MENORIGUAL expresion
    (50) expresion -> . expresion IGUALDAD expresion
    (51) expresion -> . expresion DIFERENTE expresion
    (52) expresion -> . RINT PARIZQ expresion PARDER
    (53) expresion -> . MENOS expresion

    DECIMAL         shift and go to state 49
    ENTERO          shift and go to state 50
    RP              shift and go to state 51
    RH              shift and go to state 52
    ID              shift and go to state 72
    RINT            shift and go to state 43
    MENOS           shift and go to state 41

    expresion                      shift and go to state 71

state 42

    (38) asignacion -> RSTACK . CORIZQ RINT PARIZQ expresion PARDER CORDER IGUAL expresion

    CORIZQ          shift and go to state 73


state 43

    (52) expresion -> RINT . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 74


state 44

    (39) asignacion -> RHEAP . CORIZQ RINT PARIZQ expresion PARDER CORDER IGUAL expresion

    CORIZQ          shift and go to state 75


state 45

    (30) imprimir -> RFMT . PUNTO RPRINT PARIZQ CADENA COMA expresion PARDER

    PUNTO           shift and go to state 76


state 46

    (29) salto -> RGOTO . ID PTCOMA

    ID              shift and go to state 77


state 47

    (28) if_inst -> RIF . expresion LLAVIZQ salto LLAVDER
    (41) expresion -> . DECIMAL
    (42) expresion -> . ENTERO
    (43) expresion -> . RP
    (44) expresion -> . RH
    (45) expresion -> . ID
    (46) expresion -> . expresion MAYOR expresion
    (47) expresion -> . expresion MAYORIGUAL expresion
    (48) expresion -> . expresion MENOR expresion
    (49) expresion -> . expresion MENORIGUAL expresion
    (50) expresion -> . expresion IGUALDAD expresion
    (51) expresion -> . expresion DIFERENTE expresion
    (52) expresion -> . RINT PARIZQ expresion PARDER
    (53) expresion -> . MENOS expresion

    DECIMAL         shift and go to state 49
    ENTERO          shift and go to state 50
    RP              shift and go to state 51
    RH              shift and go to state 52
    ID              shift and go to state 72
    RINT            shift and go to state 43
    MENOS           shift and go to state 41

    expresion                      shift and go to state 78

state 48

    (26) return_instr -> RRETURN .

    PTCOMA          reduce using rule 26 (return_instr -> RRETURN .)


state 49

    (41) expresion -> DECIMAL .

    IGUAL           reduce using rule 41 (expresion -> DECIMAL .)
    MAYOR           reduce using rule 41 (expresion -> DECIMAL .)
    MAYORIGUAL      reduce using rule 41 (expresion -> DECIMAL .)
    MENOR           reduce using rule 41 (expresion -> DECIMAL .)
    MENORIGUAL      reduce using rule 41 (expresion -> DECIMAL .)
    IGUALDAD        reduce using rule 41 (expresion -> DECIMAL .)
    DIFERENTE       reduce using rule 41 (expresion -> DECIMAL .)
    LLAVIZQ         reduce using rule 41 (expresion -> DECIMAL .)
    MAS             reduce using rule 41 (expresion -> DECIMAL .)
    MENOS           reduce using rule 41 (expresion -> DECIMAL .)
    POR             reduce using rule 41 (expresion -> DECIMAL .)
    DIV             reduce using rule 41 (expresion -> DECIMAL .)
    PTCOMA          reduce using rule 41 (expresion -> DECIMAL .)
    PARDER          reduce using rule 41 (expresion -> DECIMAL .)
    COMA            reduce using rule 41 (expresion -> DECIMAL .)


state 50

    (42) expresion -> ENTERO .

    IGUAL           reduce using rule 42 (expresion -> ENTERO .)
    MAYOR           reduce using rule 42 (expresion -> ENTERO .)
    MAYORIGUAL      reduce using rule 42 (expresion -> ENTERO .)
