Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 71    expresion -> expresion MAS expresion
Rule 72    expresion -> expresion MENOS expresion
Rule 73    expresion -> expresion POR expresion
Rule 74    expresion -> expresion DIV expresion
Rule 75    expresion -> expresion POT expresion
Rule 76    expresion -> expresion MOD expresion
Rule 77    expresion -> LOG10 PARIZQ expresion PARDER
Rule 78    expresion -> LOG PARIZQ expresion COMA expresion PARDER
Rule 79    expresion -> SENO PARIZQ expresion PARDER
Rule 80    expresion -> COSENO PARIZQ expresion PARDER
Rule 81    expresion -> TANG PARIZQ expresion PARDER
Rule 82    expresion -> RAIZ PARIZQ expresion PARDER
Rule 83    expresion -> MENOS expresion
Rule 84    expresion -> expresion OR expresion
Rule 85    expresion -> expresion AND expresion
Rule 86    expresion -> NOT expresion
Rule 87    expresion -> expresion MAYOR expresion
Rule 88    expresion -> expresion MAYORIGUAL expresion
Rule 89    expresion -> expresion MENOR expresion
Rule 90    expresion -> expresion MENORIGUAL expresion
Rule 91    expresion -> expresion IGUALDAD expresion
Rule 92    expresion -> expresion DIFERENTE expresion
Rule 93    expresion -> PARIZQ expresion PARDER
Rule 94    mas_lista -> CORIZQ expresion CORDER
Rule 95    mas_lista -> CORIZQ lista_expresion CORDER
Rule 96    lista_expresion -> lista_expresion COMA expresion
Rule 97    lista_expresion -> expresion
Rule 98    expresion -> ENTERO
Rule 99    expresion -> DECIMAL
Rule 100   expresion -> CADENA
Rule 101   expresion -> CARACTER
Rule 102   expresion -> RNULL
Rule 103   expresion -> RTRUE
Rule 104   expresion -> RFALSE
Rule 105   expresion -> RPARSE PARIZQ TIPOVAL COMA expresion PARDER
Rule 106   expresion -> RPARSE PARIZQ expresion PARDER
Rule 107   expresion -> RTRUNC PARIZQ expresion PARDER
Rule 108   expresion -> RFLOAT PARIZQ expresion PARDER
Rule 109   expresion -> RSTRING PARIZQ expresion PARDER
Rule 110   expresion -> RTYPEOF PARIZQ expresion PARDER
Rule 111   expresion -> RLOWER PARIZQ expresion PARDER
Rule 112   expresion -> RUPPER PARIZQ expresion PARDER
Rule 113   expresion -> ID
Rule 114   expresion -> ID conj_acceso
Rule 115   conj_acceso -> conj_acceso mas_lista
Rule 116   conj_acceso -> mas_lista
Rule 117   expresion -> mas_lista
Rule 118   expresion -> llamada_funcion
Rule 119   expresion -> RLENGTH PARIZQ expresion PARDER
Rule 120   expresion -> delete_valores

Terminals, with rules where they appear

AND                  : 85
CADENA               : 100
CARACTER             : 101
COMA                 : 36 37 55 78 96 105
CORDER               : 35 37 94 95
CORIZQ               : 35 37 94 95
COSENO               : 80
DECIMAL              : 99
DIFERENTE            : 92
DIV                  : 74
DOSPTS               : 25 25 50 58 58 66 66
ENTERO               : 98
ID                   : 25 26 34 35 36 37 38 39 40 41 49 50 53 54 58 59 60 62 63 66 67 68 68 69 69 70 113 114
IGUAL                : 25 26 35 39 41 68
IGUALDAD             : 91
LLAVDER              : 33
LLAVIZQ              : 33
LOG                  : 78
LOG10                : 77
MAS                  : 71
MAYOR                : 87
MAYORIGUAL           : 88
MENOR                : 89
MENORIGUAL           : 90
MENOS                : 72 83
MOD                  : 76
NOT                  : 36 37 38 86
OR                   : 84
PARDER               : 23 24 36 37 38 53 54 59 60 77 78 79 80 81 82 93 105 106 107 108 109 110 111 112 119
PARIZQ               : 23 24 36 37 38 53 54 59 60 77 78 79 80 81 82 93 105 106 107 108 109 110 111 112 119
POR                  : 73
POT                  : 75
PTCOMA               : 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 66 67
PUNTO                : 68 69 70
RAIZ                 : 82
RBREAK               : 51
RCONTINUE            : 52
RELSE                : 44 47
RELSEIF              : 43 46
REND                 : 11 12 13 17 20
RFALSE               : 104
RFLOAT               : 108
RFOR                 : 49 50
RFUNCTION            : 53 54
RGLOBAL              : 40 41
RIF                  : 42 43 44
RIMPRIMIR            : 23
RIMPRIMIRLN          : 24
RIN                  : 49 50
RLENGTH              : 119
RLOWER               : 111
RMUTABLE             : 63
RNULL                : 102
RPARSE               : 105 106
RPOP                 : 38
RPUSH                : 36 37
RRETURN              : 61
RSTRING              : 109
RSTRUCT              : 62 63
RTRUE                : 103
RTRUNC               : 107
RTYPEOF              : 110
RUPPER               : 112
RWHILE               : 48
SENO                 : 79
TANG                 : 81
TIPBOOL              : 30
TIPCHAR              : 31
TIPDECIMAL           : 28
TIPENTERO            : 27
TIPLIST              : 33
TIPNULL              : 29
TIPSTRING            : 32
error                : 22

Nonterminals, with rules where they appear

TIPOVAL              : 25 33 58 66 105
add_valores          : 8
asignacionLista      : 7
asignacionVars       : 6
atributo             : 64 65
break_instruccion    : 14
conj_acceso          : 39 114 115
continue_instruccion : 15
decla_structN        : 20
def_funcion          : 17
def_global_var       : 19
delete_valores       : 9 120
expresion            : 25 26 36 37 37 39 41 42 43 44 45 46 47 48 49 50 50 57 61 68 70 71 71 72 72 73 73 74 74 75 75 76 76 77 78 78 79 80 81 82 83 84 84 85 85 86 87 87 88 88 89 89 90 90 91 91 92 92 93 94 96 97 105 106 107 108 109 110 111 112 119
for_instruccion      : 13
if_instruccion       : 11 43 46
imprimirCompuesto    : 5
imprimirSimple       : 4
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 42 43 44 44 45 46 47 47 48 49 50 53 54
lista_atributos      : 62 63 64
lista_expresion      : 23 24 35 95 96
lista_params         : 53 55 59
llamada_funcion      : 18 118
mas_lista            : 115 116 117
modificar_lista      : 10
modificar_struct     : 21
parametro            : 55 56
retorno_instruccion  : 16
while_instruccion    : 12

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimirSimple PTCOMA
    (5) instruccion -> . imprimirCompuesto PTCOMA
    (6) instruccion -> . asignacionVars PTCOMA
    (7) instruccion -> . asignacionLista PTCOMA
    (8) instruccion -> . add_valores PTCOMA
    (9) instruccion -> . delete_valores PTCOMA
    (10) instruccion -> . modificar_lista PTCOMA
    (11) instruccion -> . if_instruccion REND PTCOMA
    (12) instruccion -> . while_instruccion REND PTCOMA
    (13) instruccion -> . for_instruccion REND PTCOMA
    (14) instruccion -> . break_instruccion PTCOMA
    (15) instruccion -> . continue_instruccion PTCOMA
    (16) instruccion -> . retorno_instruccion PTCOMA
    (17) instruccion -> . def_funcion REND PTCOMA
    (18) instruccion -> . llamada_funcion PTCOMA
    (19) instruccion -> . def_global_var PTCOMA
    (20) instruccion -> . decla_structN REND PTCOMA
    (21) instruccion -> . modificar_struct PTCOMA
    (22) instruccion -> . error PTCOMA
    (23) imprimirSimple -> . RIMPRIMIR PARIZQ lista_expresion PARDER
    (24) imprimirCompuesto -> . RIMPRIMIRLN PARIZQ lista_expresion PARDER
    (25) asignacionVars -> . ID IGUAL expresion DOSPTS DOSPTS TIPOVAL
    (26) asignacionVars -> . ID IGUAL expresion
    (35) asignacionLista -> . ID IGUAL CORIZQ lista_expresion CORDER
    (36) add_valores -> . RPUSH NOT PARIZQ ID COMA expresion PARDER
    (37) add_valores -> . RPUSH NOT PARIZQ ID CORIZQ expresion CORDER COMA expresion PARDER
    (38) delete_valores -> . RPOP NOT PARIZQ ID PARDER
    (39) modificar_lista -> . ID conj_acceso IGUAL expresion
    (42) if_instruccion -> . RIF expresion instrucciones
    (43) if_instruccion -> . RIF expresion instrucciones RELSEIF if_instruccion
    (44) if_instruccion -> . RIF expresion instrucciones RELSE instrucciones
    (45) if_instruccion -> . expresion instrucciones
    (46) if_instruccion -> . expresion instrucciones RELSEIF if_instruccion
    (47) if_instruccion -> . expresion instrucciones RELSE instrucciones
    (48) while_instruccion -> . RWHILE expresion instrucciones
    (49) for_instruccion -> . RFOR ID RIN expresion instrucciones
    (50) for_instruccion -> . RFOR ID RIN expresion DOSPTS expresion instrucciones
    (51) break_instruccion -> . RBREAK
    (52) continue_instruccion -> . RCONTINUE
    (61) retorno_instruccion -> . RRETURN expresion
    (53) def_funcion -> . RFUNCTION ID PARIZQ lista_params PARDER instrucciones
    (54) def_funcion -> . RFUNCTION ID PARIZQ PARDER instrucciones
    (59) llamada_funcion -> . ID PARIZQ lista_params PARDER
    (60) llamada_funcion -> . ID PARIZQ PARDER
    (40) def_global_var -> . RGLOBAL ID
    (41) def_global_var -> . RGLOBAL ID IGUAL expresion
    (62) decla_structN -> . RSTRUCT ID lista_atributos
    (63) decla_structN -> . RMUTABLE RSTRUCT ID lista_atributos
    (68) modificar_struct -> . ID PUNTO ID IGUAL expresion
    (69) expresion -> . ID PUNTO ID
    (70) expresion -> . expresion PUNTO ID
    (71) expresion -> . expresion MAS expresion
    (72) expresion -> . expresion MENOS expresion
    (73) expresion -> . expresion POR expresion
    (74) expresion -> . expresion DIV expresion
    (75) expresion -> . expresion POT expresion
    (76) expresion -> . expresion MOD expresion
    (77) expresion -> . LOG10 PARIZQ expresion PARDER
    (78) expresion -> . LOG PARIZQ expresion COMA expresion PARDER
    (79) expresion -> . SENO PARIZQ expresion PARDER
    (80) expresion -> . COSENO PARIZQ expresion PARDER
    (81) expresion -> . TANG PARIZQ expresion PARDER
    (82) expresion -> . RAIZ PARIZQ expresion PARDER
    (83) expresion -> . MENOS expresion
    (84) expresion -> . expresion OR expresion
    (85) expresion -> . expresion AND expresion
    (86) expresion -> . NOT expresion
    (87) expresion -> . expresion MAYOR expresion
    (88) expresion -> . expresion MAYORIGUAL expresion
    (89) expresion -> . expresion MENOR expresion
    (90) expresion -> . expresion MENORIGUAL expresion
    (91) expresion -> . expresion IGUALDAD expresion
    (92) expresion -> . expresion DIFERENTE expresion
    (93) expresion -> . PARIZQ expresion PARDER
    (98) expresion -> . ENTERO
    (99) expresion -> . DECIMAL
    (100) expresion -> . CADENA
    (101) expresion -> . CARACTER
    (102) expresion -> . RNULL
    (103) expresion -> . RTRUE
    (104) expresion -> . RFALSE
    (105) expresion -> . RPARSE PARIZQ TIPOVAL COMA expresion PARDER
    (106) expresion -> . RPARSE PARIZQ expresion PARDER
    (107) expresion -> . RTRUNC PARIZQ expresion PARDER
    (108) expresion -> . RFLOAT PARIZQ expresion PARDER
    (109) expresion -> . RSTRING PARIZQ expresion PARDER
    (110) expresion -> . RTYPEOF PARIZQ expresion PARDER
    (111) expresion -> . RLOWER PARIZQ expresion PARDER
    (112) expresion -> . RUPPER PARIZQ expresion PARDER
    (113) expresion -> . ID
    (114) expresion -> . ID conj_acceso
    (117) expresion -> . mas_lista
    (118) expresion -> . llamada_funcion
    (119) expresion -> . RLENGTH PARIZQ expresion PARDER
    (120) expresion -> . delete_valores
    (94) mas_lista -> . CORIZQ expresion CORDER
    (95) mas_lista -> . CORIZQ lista_expresion CORDER

    error           shift and go to state 22
    RIMPRIMIR       shift and go to state 23
    RIMPRIMIRLN     shift and go to state 25
    ID              shift and go to state 26
    RPUSH           shift and go to state 29
    RPOP            shift and go to state 31
    RIF             shift and go to state 32
    RWHILE          shift and go to state 33
    RFOR            shift and go to state 34
    RBREAK          shift and go to state 35
    RCONTINUE       shift and go to state 36
    RRETURN         shift and go to state 37
    RFUNCTION       shift and go to state 38
    RGLOBAL         shift and go to state 39
    RSTRUCT         shift and go to state 40
    RMUTABLE        shift and go to state 41
    LOG10           shift and go to state 43
    LOG             shift and go to state 44
    SENO            shift and go to state 45
    COSENO          shift and go to state 46
    TANG            shift and go to state 47
    RAIZ            shift and go to state 48
    MENOS           shift and go to state 42
    NOT             shift and go to state 30
    PARIZQ          shift and go to state 24
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 50
    CADENA          shift and go to state 51
    CARACTER        shift and go to state 52
    RNULL           shift and go to state 53
    RTRUE           shift and go to state 54
    RFALSE          shift and go to state 55
    RPARSE          shift and go to state 56
    RTRUNC          shift and go to state 57
    RFLOAT          shift and go to state 58
    RSTRING         shift and go to state 59
    RTYPEOF         shift and go to state 60
    RLOWER          shift and go to state 61
    RUPPER          shift and go to state 62
    RLENGTH         shift and go to state 64
    CORIZQ          shift and go to state 28

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    imprimirSimple                 shift and go to state 4
    imprimirCompuesto              shift and go to state 5
    asignacionVars                 shift and go to state 6
    asignacionLista                shift and go to state 7
    add_valores                    shift and go to state 8
    delete_valores                 shift and go to state 9
    modificar_lista                shift and go to state 10
    if_instruccion                 shift and go to state 11
    while_instruccion              shift and go to state 12
    for_instruccion                shift and go to state 13
    break_instruccion              shift and go to state 14
    continue_instruccion           shift and go to state 15
    retorno_instruccion            shift and go to state 16
    def_funcion                    shift and go to state 17
    llamada_funcion                shift and go to state 18
    def_global_var                 shift and go to state 19
    decla_structN                  shift and go to state 20
    modificar_struct               shift and go to state 21
    expresion                      shift and go to state 27
    mas_lista                      shift and go to state 63

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimirSimple PTCOMA
    (5) instruccion -> . imprimirCompuesto PTCOMA
    (6) instruccion -> . asignacionVars PTCOMA
    (7) instruccion -> . asignacionLista PTCOMA
    (8) instruccion -> . add_valores PTCOMA
    (9) instruccion -> . delete_valores PTCOMA
    (10) instruccion -> . modificar_lista PTCOMA
    (11) instruccion -> . if_instruccion REND PTCOMA
    (12) instruccion -> . while_instruccion REND PTCOMA
    (13) instruccion -> . for_instruccion REND PTCOMA
    (14) instruccion -> . break_instruccion PTCOMA
    (15) instruccion -> . continue_instruccion PTCOMA
    (16) instruccion -> . retorno_instruccion PTCOMA
    (17) instruccion -> . def_funcion REND PTCOMA
    (18) instruccion -> . llamada_funcion PTCOMA
    (19) instruccion -> . def_global_var PTCOMA
    (20) instruccion -> . decla_structN REND PTCOMA
    (21) instruccion -> . modificar_struct PTCOMA
    (22) instruccion -> . error PTCOMA
    (23) imprimirSimple -> . RIMPRIMIR PARIZQ lista_expresion PARDER
    (24) imprimirCompuesto -> . RIMPRIMIRLN PARIZQ lista_expresion PARDER
    (25) asignacionVars -> . ID IGUAL expresion DOSPTS DOSPTS TIPOVAL
    (26) asignacionVars -> . ID IGUAL expresion
    (35) asignacionLista -> . ID IGUAL CORIZQ lista_expresion CORDER
    (36) add_valores -> . RPUSH NOT PARIZQ ID COMA expresion PARDER
    (37) add_valores -> . RPUSH NOT PARIZQ ID CORIZQ expresion CORDER COMA expresion PARDER
    (38) delete_valores -> . RPOP NOT PARIZQ ID PARDER
    (39) modificar_lista -> . ID conj_acceso IGUAL expresion
    (42) if_instruccion -> . RIF expresion instrucciones
    (43) if_instruccion -> . RIF expresion instrucciones RELSEIF if_instruccion
    (44) if_instruccion -> . RIF expresion instrucciones RELSE instrucciones
    (45) if_instruccion -> . expresion instrucciones
    (46) if_instruccion -> . expresion instrucciones RELSEIF if_instruccion
    (47) if_instruccion -> . expresion instrucciones RELSE instrucciones
    (48) while_instruccion -> . RWHILE expresion instrucciones
    (49) for_instruccion -> . RFOR ID RIN expresion instrucciones
    (50) for_instruccion -> . RFOR ID RIN expresion DOSPTS expresion instrucciones
    (51) break_instruccion -> . RBREAK
    (52) continue_instruccion -> . RCONTINUE
    (61) retorno_instruccion -> . RRETURN expresion
    (53) def_funcion -> . RFUNCTION ID PARIZQ lista_params PARDER instrucciones
    (54) def_funcion -> . RFUNCTION ID PARIZQ PARDER instrucciones
    (59) llamada_funcion -> . ID PARIZQ lista_params PARDER
    (60) llamada_funcion -> . ID PARIZQ PARDER
    (40) def_global_var -> . RGLOBAL ID
    (41) def_global_var -> . RGLOBAL ID IGUAL expresion
    (62) decla_structN -> . RSTRUCT ID lista_atributos
    (63) decla_structN -> . RMUTABLE RSTRUCT ID lista_atributos
    (68) modificar_struct -> . ID PUNTO ID IGUAL expresion
    (69) expresion -> . ID PUNTO ID
    (70) expresion -> . expresion PUNTO ID
    (71) expresion -> . expresion MAS expresion
    (72) expresion -> . expresion MENOS expresion
    (73) expresion -> . expresion POR expresion
    (74) expresion -> . expresion DIV expresion
    (75) expresion -> . expresion POT expresion
    (76) expresion -> . expresion MOD expresion
    (77) expresion -> . LOG10 PARIZQ expresion PARDER
    (78) expresion -> . LOG PARIZQ expresion COMA expresion PARDER
    (79) expresion -> . SENO PARIZQ expresion PARDER
    (80) expresion -> . COSENO PARIZQ expresion PARDER
    (81) expresion -> . TANG PARIZQ expresion PARDER
    (82) expresion -> . RAIZ PARIZQ expresion PARDER
    (83) expresion -> . MENOS expresion
    (84) expresion -> . expresion OR expresion
    (85) expresion -> . expresion AND expresion
    (86) expresion -> . NOT expresion
    (87) expresion -> . expresion MAYOR expresion
    (88) expresion -> . expresion MAYORIGUAL expresion
    (89) expresion -> . expresion MENOR expresion
    (90) expresion -> . expresion MENORIGUAL expresion
    (91) expresion -> . expresion IGUALDAD expresion
    (92) expresion -> . expresion DIFERENTE expresion
    (93) expresion -> . PARIZQ expresion PARDER
    (98) expresion -> . ENTERO
    (99) expresion -> . DECIMAL
    (100) expresion -> . CADENA
    (101) expresion -> . CARACTER
    (102) expresion -> . RNULL
    (103) expresion -> . RTRUE
    (104) expresion -> . RFALSE
    (105) expresion -> . RPARSE PARIZQ TIPOVAL COMA expresion PARDER
    (106) expresion -> . RPARSE PARIZQ expresion PARDER
    (107) expresion -> . RTRUNC PARIZQ expresion PARDER
    (108) expresion -> . RFLOAT PARIZQ expresion PARDER
    (109) expresion -> . RSTRING PARIZQ expresion PARDER
    (110) expresion -> . RTYPEOF PARIZQ expresion PARDER
    (111) expresion -> . RLOWER PARIZQ expresion PARDER
    (112) expresion -> . RUPPER PARIZQ expresion PARDER
    (113) expresion -> . ID
    (114) expresion -> . ID conj_acceso
    (117) expresion -> . mas_lista
    (118) expresion -> . llamada_funcion
    (119) expresion -> . RLENGTH PARIZQ expresion PARDER
    (120) expresion -> . delete_valores
    (94) mas_lista -> . CORIZQ expresion CORDER
    (95) mas_lista -> . CORIZQ lista_expresion CORDER

    $end            reduce using rule 1 (init -> instrucciones .)
    error           shift and go to state 22
    RIMPRIMIR       shift and go to state 23
    RIMPRIMIRLN     shift and go to state 25
    ID              shift and go to state 26
    RPUSH           shift and go to state 29
    RPOP            shift and go to state 31
    RIF             shift and go to state 32
    RWHILE          shift and go to state 33
    RFOR            shift and go to state 34
    RBREAK          shift and go to state 35
    RCONTINUE       shift and go to state 36
    RRETURN         shift and go to state 37
    RFUNCTION       shift and go to state 38
    RGLOBAL         shift and go to state 39
    RSTRUCT         shift and go to state 40
    RMUTABLE        shift and go to state 41
    LOG10           shift and go to state 43
    LOG             shift and go to state 44
    SENO            shift and go to state 45
    COSENO          shift and go to state 46
    TANG            shift and go to state 47
    RAIZ            shift and go to state 48
    MENOS           shift and go to state 42
    NOT             shift and go to state 30
    PARIZQ          shift and go to state 24
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 50
    CADENA          shift and go to state 51
    CARACTER        shift and go to state 52
    RNULL           shift and go to state 53
    RTRUE           shift and go to state 54
    RFALSE          shift and go to state 55
    RPARSE          shift and go to state 56
    RTRUNC          shift and go to state 57
    RFLOAT          shift and go to state 58
    RSTRING         shift and go to state 59
    RTYPEOF         shift and go to state 60
    RLOWER          shift and go to state 61
    RUPPER          shift and go to state 62
    RLENGTH         shift and go to state 64
    CORIZQ          shift and go to state 28

    instruccion                    shift and go to state 65
    imprimirSimple                 shift and go to state 4
    imprimirCompuesto              shift and go to state 5
    asignacionVars                 shift and go to state 6
    asignacionLista                shift and go to state 7
    add_valores                    shift and go to state 8
    delete_valores                 shift and go to state 9
    modificar_lista                shift and go to state 10
    if_instruccion                 shift and go to state 11
    while_instruccion              shift and go to state 12
    for_instruccion                shift and go to state 13
    break_instruccion              shift and go to state 14
    continue_instruccion           shift and go to state 15
    retorno_instruccion            shift and go to state 16
    def_funcion                    shift and go to state 17
    llamada_funcion                shift and go to state 18
    def_global_var                 shift and go to state 19
    decla_structN                  shift and go to state 20
    modificar_struct               shift and go to state 21
    expresion                      shift and go to state 27
    mas_lista                      shift and go to state 63

state 3

    (3) instrucciones -> instruccion .

    error           reduce using rule 3 (instrucciones -> instruccion .)
    RIMPRIMIR       reduce using rule 3 (instrucciones -> instruccion .)
    RIMPRIMIRLN     reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    RPUSH           reduce using rule 3 (instrucciones -> instruccion .)
    RPOP            reduce using rule 3 (instrucciones -> instruccion .)
    RIF             reduce using rule 3 (instrucciones -> instruccion .)
    RWHILE          reduce using rule 3 (instrucciones -> instruccion .)
    RFOR            reduce using rule 3 (instrucciones -> instruccion .)
    RBREAK          reduce using rule 3 (instrucciones -> instruccion .)
    RCONTINUE       reduce using rule 3 (instrucciones -> instruccion .)
    RRETURN         reduce using rule 3 (instrucciones -> instruccion .)
    RFUNCTION       reduce using rule 3 (instrucciones -> instruccion .)
    RGLOBAL         reduce using rule 3 (instrucciones -> instruccion .)
    RSTRUCT         reduce using rule 3 (instrucciones -> instruccion .)
    RMUTABLE        reduce using rule 3 (instrucciones -> instruccion .)
    LOG10           reduce using rule 3 (instrucciones -> instruccion .)
    LOG             reduce using rule 3 (instrucciones -> instruccion .)
    SENO            reduce using rule 3 (instrucciones -> instruccion .)
    COSENO          reduce using rule 3 (instrucciones -> instruccion .)
    TANG            reduce using rule 3 (instrucciones -> instruccion .)
    RAIZ            reduce using rule 3 (instrucciones -> instruccion .)
    MENOS           reduce using rule 3 (instrucciones -> instruccion .)
    NOT             reduce using rule 3 (instrucciones -> instruccion .)
    PARIZQ          reduce using rule 3 (instrucciones -> instruccion .)
    ENTERO          reduce using rule 3 (instrucciones -> instruccion .)
    DECIMAL         reduce using rule 3 (instrucciones -> instruccion .)
    CADENA          reduce using rule 3 (instrucciones -> instruccion .)
    CARACTER        reduce using rule 3 (instrucciones -> instruccion .)
    RNULL           reduce using rule 3 (instrucciones -> instruccion .)
    RTRUE           reduce using rule 3 (instrucciones -> instruccion .)
    RFALSE          reduce using rule 3 (instrucciones -> instruccion .)
    RPARSE          reduce using rule 3 (instrucciones -> instruccion .)
    RTRUNC          reduce using rule 3 (instrucciones -> instruccion .)
    RFLOAT          reduce using rule 3 (instrucciones -> instruccion .)
    RSTRING         reduce using rule 3 (instrucciones -> instruccion .)
    RTYPEOF         reduce using rule 3 (instrucciones -> instruccion .)
    RLOWER          reduce using rule 3 (instrucciones -> instruccion .)
    RUPPER          reduce using rule 3 (instrucciones -> instruccion .)
    RLENGTH         reduce using rule 3 (instrucciones -> instruccion .)
    CORIZQ          reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    RELSEIF         reduce using rule 3 (instrucciones -> instruccion .)
    RELSE           reduce using rule 3 (instrucciones -> instruccion .)
    REND            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> imprimirSimple . PTCOMA

    PTCOMA          shift and go to state 66


state 5

    (5) instruccion -> imprimirCompuesto . PTCOMA

    PTCOMA          shift and go to state 67


state 6

    (6) instruccion -> asignacionVars . PTCOMA

    PTCOMA          shift and go to state 68


state 7

    (7) instruccion -> asignacionLista . PTCOMA

    PTCOMA          shift and go to state 69


state 8

    (8) instruccion -> add_valores . PTCOMA

    PTCOMA          shift and go to state 70


state 9

    (9) instruccion -> delete_valores . PTCOMA
    (120) expresion -> delete_valores .

    PTCOMA          shift and go to state 71
    PUNTO           reduce using rule 120 (expresion -> delete_valores .)
    MAS             reduce using rule 120 (expresion -> delete_valores .)
    MENOS           reduce using rule 120 (expresion -> delete_valores .)
    POR             reduce using rule 120 (expresion -> delete_valores .)
